2018-12-20 16:11:42.053704,19.0,71.0
2018-12-20 16:12:15.138068,19.0,72.0
2018-12-20 16:12:45.684204,19.0,72.0
2018-12-20 16:13:16.241069,19.0,72.0
2018-12-20 16:13:46.776331,18.0,72.0
2018-12-20 16:14:17.333364,19.0,73.0
2018-12-20 16:14:47.884121,19.0,72.0
2018-12-20 16:15:18.441028,19.0,72.0
2018-12-20 16:15:48.997925,19.0,72.0
2018-12-20 16:16:19.554857,19.0,72.0
2018-12-20 16:16:50.111734,19.0,73.0
2018-12-20 16:17:23.196398,19.0,72.0
2018-12-20 16:17:53.753374,19.0,72.0
2018-12-20 16:18:26.837932,19.0,73.0
2018-12-20 16:18:57.384117,19.0,72.0
2018-12-20 16:19:27.941023,19.0,72.0
2018-12-20 16:19:58.497950,18.0,73.0
2018-12-20 16:20:29.055110,19.0,72.0
2018-12-20 16:20:59.613054,19.0,73.0
2018-12-20 16:21:30.164590,19.0,72.0
2018-12-20 16:22:00.722262,19.0,72.0
2018-12-20 16:22:31.279949,19.0,73.0
2018-12-20 16:23:01.837576,19.0,73.0
2018-12-20 16:23:32.384599,19.0,72.0
2018-12-20 16:24:02.942246,19.0,72.0
2018-12-20 16:24:33.499978,19.0,73.0
2018-12-20 16:25:04.057793,19.0,73.0
2018-12-20 16:25:34.615462,19.0,73.0
2018-12-20 16:26:05.173194,19.0,72.0
2018-12-20 16:26:35.730955,19.0,73.0
2018-12-20 16:27:06.288708,19.0,73.0
2018-12-20 16:27:36.846418,19.0,72.0
2018-12-20 16:28:07.384664,19.0,73.0
2018-12-20 16:28:40.470046,19.0,73.0
2018-12-20 16:29:11.027650,19.0,73.0
2018-12-20 16:29:41.585338,19.0,72.0
2018-12-20 16:30:12.134567,19.0,72.0
2018-12-20 16:30:42.692232,19.0,72.0
2018-12-20 16:31:13.249990,19.0,72.0
2018-12-20 16:31:43.807627,19.0,72.0
2018-12-20 16:32:14.365321,19.0,72.0
2018-12-20 16:32:44.923230,19.0,73.0
2018-12-20 16:33:15.481003,19.0,73.0
2018-12-20 16:33:46.038764,19.0,73.0
2018-12-20 16:34:16.584572,19.0,73.0
2018-12-20 16:34:47.134555,19.0,73.0
2018-12-20 16:35:17.684732,19.0,73.0
2018-12-20 16:35:48.242412,19.0,73.0
2018-12-20 16:36:18.800024,19.0,73.0
2018-12-20 16:36:49.357758,19.0,73.0
2018-12-20 16:37:19.915461,19.0,73.0
2018-12-20 16:37:50.473198,19.0,73.0
2018-12-20 16:38:21.030936,19.0,73.0
2018-12-20 16:38:51.588521,19.0,73.0
2018-12-20 16:39:22.134532,19.0,73.0
2018-12-20 16:39:52.692239,19.0,73.0
2018-12-20 16:40:23.249893,19.0,73.0
2018-12-20 16:40:53.790975,19.0,73.0
2018-12-20 16:41:24.348690,19.0,72.0
2018-12-20 16:41:54.884549,19.0,73.0
2018-12-20 16:42:25.442287,19.0,73.0
2018-12-20 16:42:55.999937,19.0,73.0
2018-12-20 16:43:26.557654,19.0,73.0
2018-12-20 16:43:57.115416,19.0,73.0
2018-12-20 16:44:27.673000,19.0,73.0
2018-12-20 16:44:58.230599,19.0,73.0
2018-12-20 16:45:28.788293,19.0,73.0
2018-12-20 16:45:59.345970,19.0,73.0
2018-12-20 16:46:29.884603,18.0,73.0
2018-12-20 16:47:00.442300,18.0,73.0
2018-12-20 16:47:31.000082,19.0,73.0
2018-12-20 16:48:01.557636,19.0,73.0
2018-12-20 16:48:32.115328,19.0,73.0
2018-12-20 16:49:02.673042,19.0,73.0
2018-12-20 16:49:33.230708,19.0,73.0
2018-12-20 16:50:03.764623,19.0,73.0
2018-12-20 16:50:34.322265,18.0,73.0
2018-12-20 16:51:04.879996,19.0,73.0
2018-12-20 16:51:35.437640,19.0,73.0
2018-12-20 16:52:05.995279,19.0,73.0
2018-12-20 16:52:36.553082,18.0,73.0
2018-12-20 16:53:07.110710,19.0,73.0
2018-12-20 16:53:37.668477,18.0,73.0
2018-12-20 16:54:08.226875,19.0,73.0
2018-12-20 16:54:38.784560,19.0,73.0
2018-12-20 16:55:09.342261,19.0,73.0
2018-12-20 16:55:39.884688,19.0,73.0
2018-12-20 16:56:10.442252,18.0,72.0
2018-12-20 16:56:41.000077,19.0,73.0
2018-12-20 16:57:11.557712,19.0,73.0
2018-12-20 16:57:42.115525,19.0,73.0
2018-12-20 16:58:12.673277,19.0,73.0
2018-12-20 16:58:43.230946,18.0,73.0
2018-12-20 16:59:13.788728,19.0,73.0
2018-12-20 16:59:44.346154,19.0,73.0
2018-12-20 17:00:14.884559,19.0,73.0
2018-12-20 17:00:45.442250,19.0,72.0
2018-12-20 17:01:15.999907,19.0,73.0
2018-12-20 17:01:46.557235,19.0,73.0
2018-12-20 17:02:17.115023,19.0,73.0
2018-12-20 17:02:47.672688,19.0,72.0
2018-12-20 17:03:18.230300,19.0,72.0
2018-12-20 17:03:48.788062,19.0,72.0
2018-12-20 17:04:19.345776,19.0,73.0
2018-12-20 17:04:49.884557,19.0,73.0
2018-12-20 17:05:20.442251,18.0,73.0
2018-12-20 17:05:53.531190,19.0,73.0
2018-12-20 17:06:24.088874,19.0,72.0
2018-12-20 17:06:54.634582,19.0,72.0
2018-12-20 17:07:25.192207,19.0,73.0
2018-12-20 17:07:55.749831,19.0,73.0
2018-12-20 17:08:26.307573,19.0,73.0
2018-12-20 17:08:56.865264,18.0,73.0
2018-12-20 17:09:27.423001,19.0,73.0
2018-12-20 17:09:57.980689,19.0,73.0
2018-12-20 17:10:28.538392,19.0,73.0
2018-12-20 17:10:59.096074,19.0,73.0
2018-12-20 17:11:34.690172,19.0,73.0
2018-12-20 17:12:05.247608,19.0,73.0
2018-12-20 17:12:35.805338,19.0,72.0
2018-12-20 17:13:06.363076,19.0,73.0
2018-12-20 17:13:39.448639,19.0,73.0
2018-12-20 17:14:10.006446,19.0,73.0
2018-12-20 17:14:40.564203,19.0,73.0
2018-12-20 17:15:11.121842,19.0,73.0
2018-12-20 17:15:41.679547,19.0,72.0
2018-12-20 17:16:12.237215,19.0,72.0
2018-12-20 17:16:42.794978,19.0,72.0
2018-12-20 17:17:13.352726,19.0,72.0
2018-12-20 17:17:43.884584,19.0,72.0
2018-12-20 17:18:14.442204,19.0,72.0
2018-12-20 17:18:44.999955,19.0,72.0
2018-12-20 17:19:15.557621,19.0,72.0
2018-12-20 17:19:46.114912,19.0,72.0
2018-12-20 17:20:16.664255,19.0,72.0
2018-12-20 17:20:47.221402,19.0,72.0
2018-12-20 17:21:17.778710,19.0,72.0
2018-12-20 17:21:48.335941,19.0,72.0
2018-12-20 17:22:18.893168,19.0,72.0
2018-12-20 17:22:49.450466,19.0,72.0
2018-12-20 17:23:20.007708,19.0,72.0
2018-12-20 17:23:50.564958,19.0,72.0
2018-12-20 17:24:21.122245,19.0,72.0
2018-12-20 17:24:51.679451,19.0,72.0
2018-12-20 17:25:22.236485,18.0,72.0
2018-12-20 17:25:52.793818,18.0,72.0
2018-12-20 17:26:23.350988,19.0,72.0
2018-12-20 17:26:53.908211,19.0,72.0
2018-12-20 17:27:24.465485,19.0,72.0
2018-12-20 17:27:55.011005,19.0,72.0
2018-12-20 17:28:25.568308,18.0,72.0
2018-12-20 17:28:56.114333,19.0,72.0
2018-12-20 17:29:26.671507,18.0,72.0
2018-12-20 17:29:57.204348,19.0,72.0
2018-12-20 17:30:27.761664,18.0,72.0
2018-12-20 17:30:58.318782,18.0,72.0
2018-12-20 17:31:28.875997,18.0,72.0
2018-12-20 17:31:59.433242,18.0,72.0
2018-12-20 17:32:29.990443,18.0,72.0
2018-12-20 17:33:00.547775,19.0,72.0
2018-12-20 17:33:31.105102,19.0,72.0
2018-12-20 17:34:01.662337,19.0,72.0
2018-12-20 17:34:32.219580,19.0,72.0
2018-12-20 17:35:02.776735,19.0,72.0
2018-12-20 17:35:33.334011,19.0,72.0
2018-12-20 17:36:03.891179,19.0,72.0
2018-12-20 17:36:34.448328,19.0,72.0
2018-12-20 17:37:05.004373,19.0,72.0
2018-12-20 17:37:38.089543,19.0,72.0
2018-12-20 17:38:08.646837,19.0,72.0
2018-12-20 17:38:39.204035,18.0,72.0
2018-12-20 17:39:09.761350,18.0,72.0
2018-12-20 17:39:40.318429,18.0,72.0
2018-12-20 17:40:10.875568,19.0,72.0
2018-12-20 17:40:41.432725,19.0,72.0
2018-12-20 17:41:11.989787,19.0,72.0
2018-12-20 17:41:42.547111,18.0,72.0
2018-12-20 17:42:13.107872,18.0,72.0
2018-12-20 17:42:43.666357,19.0,72.0
2018-12-20 17:43:14.214326,19.0,72.0
2018-12-20 17:43:47.299349,19.0,72.0
2018-12-20 17:44:17.856593,19.0,72.0
2018-12-20 17:44:48.404253,18.0,72.0
2018-12-20 17:45:18.961504,18.0,72.0
2018-12-20 17:45:49.518592,19.0,72.0
2018-12-20 17:46:20.075856,19.0,72.0
2018-12-20 17:46:50.633146,19.0,72.0
2018-12-20 17:47:21.190309,18.0,72.0
2018-12-20 17:47:51.747551,19.0,72.0
2018-12-20 17:48:22.304805,19.0,72.0
2018-12-20 17:48:52.861973,18.0,72.0
2018-12-20 17:49:23.419282,18.0,72.0
2018-12-20 17:49:53.976532,19.0,72.0
2018-12-20 17:50:24.533686,18.0,72.0
2018-12-20 17:50:55.077955,18.0,72.0
2018-12-20 17:51:25.635215,19.0,72.0
2018-12-20 17:51:56.192517,19.0,72.0
2018-12-20 17:52:26.724254,18.0,72.0
2018-12-20 17:52:57.281389,18.0,72.0
2018-12-20 17:53:30.366373,18.0,72.0
2018-12-20 17:54:00.923678,19.0,72.0
2018-12-20 17:54:31.480869,18.0,72.0
2018-12-20 17:55:02.038004,19.0,72.0
2018-12-20 17:55:32.595207,19.0,72.0
2018-12-20 17:56:03.152357,19.0,72.0
2018-12-20 17:56:33.709538,18.0,72.0
2018-12-20 17:57:04.266816,18.0,72.0
2018-12-20 17:57:34.824124,18.0,72.0
2018-12-20 17:58:07.915583,19.0,72.0
2018-12-20 17:58:38.472870,18.0,72.0
2018-12-20 17:59:09.030113,18.0,72.0
2018-12-20 17:59:39.587262,18.0,72.0
2018-12-20 18:00:10.144491,18.0,72.0
2018-12-20 18:00:40.701784,18.0,72.0
2018-12-20 18:01:11.258954,19.0,72.0
2018-12-20 18:01:41.816176,19.0,72.0
2018-12-20 18:02:12.373564,18.0,72.0
2018-12-20 18:02:42.930756,19.0,72.0
2018-12-20 18:03:13.488131,18.0,72.0
2018-12-20 18:03:44.045375,18.0,72.0
2018-12-20 18:04:14.602709,18.0,72.0
2018-12-20 18:04:45.154310,19.0,72.0
2018-12-20 18:05:15.711485,19.0,72.0
2018-12-20 18:05:46.268706,19.0,72.0
2018-12-20 18:06:16.825927,18.0,72.0
2018-12-20 18:06:47.383157,18.0,72.0
2018-12-20 18:07:17.940397,18.0,72.0
2018-12-20 18:07:48.497622,18.0,72.0
2018-12-20 18:08:19.054825,18.0,72.0
2018-12-20 18:08:49.612074,18.0,72.0
2018-12-20 18:09:20.169261,18.0,72.0
2018-12-20 18:09:50.726483,19.0,72.0
2018-12-20 18:10:21.274352,18.0,72.0
2018-12-20 18:10:54.364487,18.0,72.0
2018-12-20 18:11:24.913418,18.0,72.0
2018-12-20 18:11:58.002026,19.0,72.0
2018-12-20 18:12:28.559788,19.0,72.0
2018-12-20 18:12:59.117333,18.0,72.0
2018-12-20 18:13:29.675286,19.0,72.0
2018-12-20 18:14:00.233392,18.0,72.0
2018-12-20 18:14:30.791266,18.0,72.0
2018-12-20 18:15:01.348911,18.0,72.0
2018-12-20 18:15:31.884589,18.0,72.0
2018-12-20 18:16:02.434917,18.0,72.0
2018-12-20 18:16:32.992852,19.0,72.0
2018-12-20 18:17:03.550889,18.0,72.0
2018-12-20 18:17:34.108704,18.0,72.0
2018-12-20 18:18:04.666438,19.0,72.0
2018-12-20 18:18:35.224136,18.0,72.0
2018-12-20 18:19:05.764631,18.0,72.0
2018-12-20 18:19:38.849979,18.0,72.0
2018-12-20 18:20:09.384658,19.0,72.0
2018-12-20 18:20:42.469997,18.0,72.0
2018-12-20 18:21:13.027676,19.0,72.0
2018-12-20 18:21:43.585384,18.0,72.0
2018-12-20 18:22:14.134958,18.0,72.0
2018-12-20 18:22:44.692802,18.0,72.0
2018-12-20 18:23:15.250502,18.0,72.0
2018-12-20 18:23:45.808254,19.0,72.0
2018-12-20 18:24:16.365971,18.0,72.0
2018-12-20 18:24:46.923382,19.0,72.0
2018-12-20 18:25:17.481042,19.0,72.0
2018-12-20 18:25:48.038670,18.0,72.0
2018-12-20 18:26:18.596403,18.0,72.0
2018-12-20 18:26:49.134577,18.0,72.0
2018-12-20 18:27:19.692284,19.0,72.0
2018-12-20 18:27:50.250024,18.0,72.0
2018-12-20 18:28:20.807746,18.0,72.0
2018-12-20 18:28:51.364631,19.0,72.0
2018-12-20 18:29:21.922345,19.0,72.0
2018-12-20 18:29:52.479972,19.0,72.0
2018-12-20 18:30:23.037640,18.0,72.0
2018-12-20 18:30:53.595323,18.0,72.0
2018-12-20 18:31:24.134585,18.0,72.0
2018-12-20 18:31:54.692237,18.0,72.0
2018-12-20 18:32:25.249925,18.0,72.0
2018-12-20 18:32:55.806655,18.0,72.0
2018-12-20 18:33:26.363607,18.0,72.0
2018-12-20 18:33:56.920548,18.0,72.0
2018-12-20 18:34:27.477338,18.0,72.0
2018-12-20 18:34:58.034265,18.0,72.0
2018-12-20 18:35:28.591197,18.0,72.0
2018-12-20 18:35:59.124183,19.0,72.0
2018-12-20 18:36:29.681090,18.0,72.0
2018-12-20 18:37:00.237986,18.0,72.0
2018-12-20 18:37:30.774601,18.0,72.0
2018-12-20 18:38:01.331561,18.0,72.0
2018-12-20 18:38:31.884128,18.0,72.0
2018-12-20 18:39:02.441004,18.0,72.0
2018-12-20 18:39:32.997917,18.0,72.0
2018-12-20 18:40:03.554823,19.0,72.0
2018-12-20 18:40:34.084205,18.0,72.0
2018-12-20 18:41:04.634091,18.0,72.0
2018-12-20 18:41:35.190899,18.0,72.0
2018-12-20 18:42:05.751747,18.0,72.0
2018-12-20 18:42:36.308642,18.0,72.0
2018-12-20 18:43:06.865430,18.0,72.0
2018-12-20 18:43:37.422437,18.0,72.0
2018-12-20 18:44:07.979467,19.0,72.0
2018-12-20 18:44:38.536330,18.0,72.0
2018-12-20 18:45:09.093255,18.0,72.0
2018-12-20 18:45:39.634099,18.0,72.0
2018-12-20 18:46:10.190986,18.0,72.0
2018-12-20 18:46:40.747892,19.0,72.0
2018-12-20 18:47:11.304797,18.0,72.0
2018-12-20 18:47:41.844230,18.0,72.0
2018-12-20 18:48:12.384108,18.0,72.0
2018-12-20 18:48:42.940866,18.0,72.0
2018-12-20 18:49:13.497782,18.0,72.0
2018-12-20 18:49:44.054738,18.0,72.0
2018-12-20 18:50:14.611634,19.0,72.0
2018-12-20 18:50:45.168568,18.0,72.0
2018-12-20 18:51:18.253146,18.0,72.0
2018-12-20 18:51:48.810041,19.0,72.0
2018-12-20 18:52:19.366989,19.0,72.0
2018-12-20 18:52:49.923786,18.0,72.0
2018-12-20 18:53:20.480560,18.0,72.0
2018-12-20 18:53:51.037480,18.0,72.0
2018-12-20 18:54:21.594446,18.0,72.0
2018-12-20 18:54:52.134096,18.0,72.0
2018-12-20 18:55:22.690877,18.0,72.0
2018-12-20 18:55:53.247644,18.0,72.0
2018-12-20 18:56:23.804462,18.0,72.0
2018-12-20 18:56:54.361346,18.0,72.0
2018-12-20 18:57:24.918301,18.0,72.0
2018-12-20 18:57:55.475172,18.0,72.0
2018-12-20 18:58:26.004362,19.0,72.0
2018-12-20 18:58:56.561202,18.0,72.0
2018-12-20 18:59:27.118140,18.0,72.0
2018-12-20 18:59:57.674998,18.0,72.0
2018-12-20 19:00:28.231828,18.0,72.0
2018-12-20 19:00:58.788667,18.0,72.0
2018-12-20 19:01:29.345572,18.0,72.0
2018-12-20 19:01:59.884004,18.0,72.0
2018-12-20 19:02:30.440920,18.0,72.0
2018-12-20 19:03:00.997745,18.0,72.0
2018-12-20 19:03:31.554589,18.0,72.0
2018-12-20 19:04:02.111475,18.0,72.0
2018-12-20 19:04:32.668343,18.0,72.0
2018-12-20 19:05:03.225200,18.0,72.0
2018-12-20 19:05:33.782126,18.0,72.0
2018-12-20 19:06:04.339030,18.0,72.0
2018-12-20 19:06:34.884204,18.0,72.0
2018-12-20 19:07:05.440986,18.0,72.0
2018-12-20 19:07:35.997827,18.0,72.0
2018-12-20 19:08:06.554781,18.0,72.0
2018-12-20 19:08:39.642898,18.0,72.0
